     1→  1001→                  key={s.id}
     2→  1002→                  className="crystal-sparkle"
     3→  1003→                  style={{
     4→  1004→                    left: s.x,
     5→  1005→                    top: s.y,
     6→  1006→                    animationDelay: `${s.delay}s`,
     7→  1007→                    background: goldenActive ? '#fbbf24' : undefined,
     8→  1008→                    boxShadow: goldenActive
     9→  1009→                      ? '0 0 6px #fbbf24, 0 0 12px rgba(251, 191, 36, 0.3)'
    10→  1010→                      : undefined,
    11→  1011→                  }}
    12→  1012→                />
    13→  1013→              ))}
    14→  1014→            </div>
    15→  1015→
    16→  1016→            {/* Golden crystal value hint */}
    17→  1017→            {goldenActive && (
    18→  1018→              <motion.div
    19→  1019→                initial={{ opacity: 0, y: 10 }}
    20→  1020→                animate={{ opacity: 1, y: 0 }}
    21→  1021→                className="mt-2 text-yellow-300 text-sm font-medium"
    22→  1022→              >
    23→  1023→                Click for {isFinite(goldenClickValue) ? fmtExpLog(goldenClickValue) : '0'} crystals!
    24→  1024→              </motion.div>
    25→  1025→            )}
    26→  1026→
    27→  1027→            {/* Floating Texts - Stacked by type (golden/crit/normal) */}
    28→  1028→            <div className="absolute inset-0 pointer-events-none overflow-hidden">
    29→  1029→              {floatingTexts.map(ft => {
    30→  1030→                const yOffset = ft.type === 'golden' ? -50 : ft.type === 'crit' ? 0 : 50;
    31→  1031→                const age = Date.now() - ft.createdAt;
    32→  1032→                // Stay fully visible for 10s, then fade over 2s
    33→  1033→                const opacity = age > 10000 ? Math.max(0, 1 - (age - 10000) / 2000) : 1;
    34→  1034→                // Use valueLog for precise display of huge numbers
    35→  1035→                const displayStr = ft.type === 'milestone'
    36→  1036→                  ? '🎉 MILESTONE!'
    37→  1037→                  : (ft.valueLog != null && ft.valueLog > 15
    38→  1038→                    ? fmtExpLog(ft.valueLog)
    39→  1039→                    : fmt(ft.value));
    40→  1040→                return (
    41→  1041→                <div
    42→  1042→                  key={ft.id}
    43→  1043→                  className="absolute font-bold text-lg pointer-events-none select-none"
    44→  1044→                  style={{
    45→  1045→                    color: floatColors[ft.type],
    46→  1046→                    left: 0,
    47→  1047→                    top: ft.y + yOffset,
    48→  1048→                    transform: `translateX(${ft.x}px)`,
    49→  1049→                    textShadow: '0 0 8px currentColor',
    50→  1050→                    opacity,
    51→  1051→                    transition: 'opacity 0.3s ease-out',
    52→  1052→                  }}
    53→  1053→                >
    54→  1054→                  {ft.type === 'milestone'
    55→  1055→                    ? displayStr
    56→  1056→                    : <>{displayStr}{ft.count > 1 && <span className="text-sm opacity-80 ml-0.5">×{ft.count}</span>}</>
    57→  1057→                  }
    58→  1058→                </div>
    59→  1059→                );
    60→  1060→              })}
    61→  1061→            </div>
    62→  1062→
    63→  1063→            {/* Quick Stats Below Crystal */}
    64→  1064→            <div className="mt-6 flex flex-wrap items-center justify-center gap-x-4 gap-y-1 text-xs text-gray-400">
    65→  1065→              <span>⚔️ Click: <span className="text-purple-300">{fmtExpLog(clickPowerLog)}</span></span>
    66→  1066→              <span>⚙️ Auto: <span className="text-cyan-300">{fmtExpLog(autoRateLog)}/s</span></span>
    67→  1067→              <span>✖️ Mult: <span className="text-amber-300">x{fmtExpLog(multiplierLog)}</span></span>
    68→  1068→            </div>
    69→  1069→            {prestigePoints > 0 && (
    70→  1070→              <div className="mt-1 text-xs text-pink-400">
    71→  1071→                🌟 Prestige Bonus: +{fmt(prestigePoints * 10)}% all income
    72→  1072→              </div>
    73→  1073→            )}
    74→  1074→
    75→  1075→            {/* Lucky Spin Button */}
    76→  1076→            <Button
    77→  1077→              className="mt-4 bg-gradient-to-r from-yellow-600/80 to-amber-600/80 hover:from-yellow-500 hover:to-amber-500 text-white text-xs px-4 h-8 rounded-lg shadow-md shadow-yellow-500/10 cursor-pointer"
    78→  1078→              onClick={() => setSpinOpen(true)}
    79→  1079→            >
    80→  1080→              🎰 Lucky Spin
    81→  1081→            </Button>
    82→  1082→
    83→  1083→            {/* Activity Log */}
    84→  1084→            <div className="mt-3 w-full max-w-xs mx-auto">
    85→  1085→              <ActivityLog entries={activityLog} />
    86→  1086→            </div>
    87→  1087→          </div>
    88→  1088→
    89→  1089→          {/* ====== RIGHT: Tabs Panel ====== */}
    90→  1090→          <div className="flex-1 flex flex-col min-h-0 p-4 lg:p-6">
    91→  1091→            {/* Top Bar: Session Info */}
    92→  1092→            <div className="flex items-center justify-end mb-4 flex-wrap gap-2">
    93→  1093→
    94→  1094→              {/* Session Info */}
    95→  1095→              <div className="flex items-center gap-3 text-xs text-gray-500">
    96→  1096→                <span>🕐 {fmtTime(sessionTime)}</span>
    97→  1097→                <span>👆 {sessionClicks}</span>
    98→  1098→                <span className="relative">
    99→  1099→                  💾
   100→  1100→                  {saveStatus === 'saving' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-yellow-400 rounded-full animate-pulse" />}
   101→  1101→                  {saveStatus === 'saved' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-green-400 rounded-full" />}
   102→  1102→                  {saveStatus === 'error' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-red-400 rounded-full" />}
   103→  1103→                </span>
   104→  1104→                <Button
   105→  1105→                  size="sm"
   106→  1106→                  variant="ghost"
   107→  1107→                  className="text-xs h-7 text-gray-500 hover:text-red-400"
   108→  1108→                  onClick={() => {
   109→  1109→                    soundOn = !soundOn;
   110→  1110→                  }}
   111→  1111→                >
   112→  1112→                  {soundOn ? '🔊' : '🔇'}
   113→  1113→                </Button>
   114→  1114→                <Button
   115→  1115→                  size="sm"
   116→  1116→                  variant="ghost"
   117→  1117→                  className="text-xs h-7 text-gray-500 hover:text-green-400"
   118→  1118→                  onClick={async () => {
   119→  1119→                    try {
   120→  1120→                      setSaveStatus('saving');
   121→  1121→                      const data = getSaveData();
   122→  1122→                      const payload = { ...data, userId };
   123→  1123→                      try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(data)); } catch {}
   124→  1124→                      await fetch('/api/clicker/save', {
   125→  1125→                        method: 'POST',
   126→  1126→                        headers: { 'Content-Type': 'application/json' },
   127→  1127→                        body: JSON.stringify(payload),
   128→  1128→                      });
   129→  1129→                      setSaveStatus('saved');
   130→  1130→                      useGameStore.setState({ lastSaveTime: Date.now() });
   131→  1131→                      setTimeout(() => setSaveStatus('idle'), 2000);
   132→  1132→                    } catch {
   133→  1133→                      setSaveStatus('error');
   134→  1134→                      setTimeout(() => setSaveStatus('idle'), 3000);
   135→  1135→                    }
   136→  1136→                  }}
   137→  1137→                >
   138→  1138→                  💾 Save
   139→  1139→                </Button>
   140→  1140→              </div>
   141→  1141→            </div>
   142→  1142→
   143→  1143→            {/* Milestone Progress Bar */}
   144→  1144→            {nextMilestone && (
   145→  1145→              <div className="mb-4 bg-gray-900/40 rounded-lg px-3 py-2">
   146→  1146→                <div className="flex items-center justify-between text-xs mb-1">
   147→  1147→                  <span className="text-gray-400">
   148→  1148→                    {nextMilestone.icon} Next: {nextMilestone.label}
   149→  1149→                  </span>
   150→  1150→                  <span className="text-gray-500">{fmt(totalEarned, totalEarnedExp)} / {fmt(nextMilestone.value)}</span>
   151→  1151→                </div>
   152→  1152→                <div className="w-full h-2 bg-gray-800 rounded-full overflow-hidden">
   153→  1153→                  <motion.div
   154→  1154→                    className="h-full bg-gradient-to-r from-purple-500 to-pink-500 rounded-full"
   155→  1155→                    initial={{ width: 0 }}
   156→  1156→                    animate={{ width: `${milestoneProgress}%` }}
   157→  1157→                    transition={{ duration: 0.3 }}
   158→  1158→                  />
   159→  1159→                </div>
   160→  1160→              </div>
   161→  1161→            )}
   162→  1162→
   163→  1163→            {/* Tabs */}
   164→  1164→            <Tabs
   165→  1165→              value={activeTab}
   166→  1166→              onValueChange={(v) => setActiveTab(v as typeof activeTab)}
   167→  1167→              className="flex-1 flex flex-col min-h-0"
   168→  1168→            >
   169→  1169→              <TabsList className="bg-gray-900/60 border border-gray-800/50 w-full grid grid-cols-6 mb-3">
   170→  1170→                {[
   171→  1171→                  { val: 'upgrades' as const, label: 'Upgrades', icon: '⬆️', cls: 'tab-glow-upgrades' },
   172→  1172→                  { val: 'map' as const, label: 'Map', icon: '🗺️', cls: 'tab-glow-map' },
   173→  1173→                  { val: 'achievements' as const, label: 'Achieve', icon: '🏆', cls: 'tab-glow-achievements' },
   174→  1174→                  { val: 'stats' as const, label: 'Stats', icon: '📊', cls: 'tab-glow-stats' },
   175→  1175→                  { val: 'prestige' as const, label: 'Prestige', icon: '🔄', cls: 'tab-glow-prestige' },
   176→  1176→                  { val: 'shop' as const, label: 'Shop', icon: '🛒', cls: 'tab-glow-prestige' },
   177→  1177→                ].map(t => (
   178→  1178→                  <TabsTrigger
   179→  1179→                    key={t.val}
   180→  1180→                    value={t.val}
   181→  1181→                    className={`text-xs sm:text-sm data-[state=active]:${t.cls} data-[state=active]:bg-gray-800/80 text-gray-400 data-[state=active]:text-white`}
   182→  1182→                  >
   183→  1183→                    <span className="mr-1">{t.icon}</span>
   184→  1184→                    <span className="hidden sm:inline">{t.label}</span>
   185→  1185→                    {t.val === 'achievements' && (
   186→  1186→                      <Badge variant="secondary" className="ml-0.5 sm:ml-1.5 text-[10px] px-1 sm:px-1.5 py-0 bg-yellow-900/50 text-yellow-300">
   187→  1187→                        {unlockedCount}/{achievements.length}
   188→  1188→                      </Badge>
   189→  1189→                    )}
   190→  1190→                  </TabsTrigger>
   191→  1191→                ))}
   192→  1192→              </TabsList>
   193→  1193→
   194→  1194→              {/* ====== UPGRADES TAB ====== */}
   195→  1195→              <TabsContent value="upgrades" className="flex-1 min-h-0 mt-0">
   196→  1196→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
   197→  1197→                  <div className="space-y-2 pr-3 pb-4">
   198→  1198→                    <div className="flex items-center justify-between mb-2 flex-wrap gap-2">
   199→  1199→                      <div className="text-xs text-gray-500 flex items-center gap-1">
   200→  1200→                        {(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? `${a.icon} ${a.name} — ${a.gem}` : ''; })()} upgrades
   201→  1201→                      </div>
   202→  1202→                      {/* Buy Quantity Toggle */}
   203→  1203→                      <div className="flex items-center gap-1 bg-gray-900/60 rounded-lg p-1">
   204→  1204→                        {([1, 10, 100, 'max'] as BuyQuantity[]).map(q => (
   205→  1205→                          <Button
   206→  1206→                            key={String(q)}
   207→  1207→                            size="sm"
   208→  1208→                            variant={buyQuantity === q ? 'default' : 'ghost'}
   209→  1209→                            onClick={() => setBuyQuantity(q)}
   210→  1210→                            className={`text-xs px-3 h-7 ${buyQuantity === q ? 'bg-purple-600 hover:bg-purple-700 text-white' : 'text-gray-400 hover:text-white'}`}
   211→  1211→                          >
   212→  1212→                            {q === 'max' ? 'Max' : `x${q}`}
   213→  1213→                          </Button>
   214→  1214→                        ))}
   215→  1215→                      </div>
   216→  1216→                    </div>
   217→  1217→                    {['clickPower', 'autoRate', 'multiplier', 'goldenChance', 'critChance'].map(effect => {
   218→  1218→                      const categoryUpgrades = areaUpgrades.filter(u => u.effect === effect);
   219→  1219→                      if (categoryUpgrades.length === 0) return null;
   220→  1220→                      return (
   221→  1221→                        <div key={effect} className="mb-4">
   222→  1222→                          <div className={`text-xs font-semibold uppercase tracking-wider mb-2 ${effectColors[effect]}`}>
   223→  1223→                            {effectLabels[effect]}
   224→  1224→                          </div>
   225→  1225→                          {categoryUpgrades.map(u => {
   226→  1226→                            const info = getBuyInfo(u);
   227→  1227→                            return (
   228→  1228→                              <Card
   229→  1229→                                key={u.id}
   230→  1230→                                className="bg-gray-900/40 border-gray-800/50 hover:border-gray-700/50 transition-all upgrade-card-hover mb-2"
   231→  1231→                              >
   232→  1232→                                <CardContent className="p-3 flex items-center gap-3">
   233→  1233→                                  {/* Icon */}
   234→  1234→                                  <div className="text-2xl w-10 h-10 flex items-center justify-center bg-gray-800/60 rounded-lg flex-shrink-0">
   235→  1235→                                    {u.icon}
   236→  1236→                                  </div>
   237→  1237→                                  {/* Info */}
   238→  1238→                                  <div className="flex-1 min-w-0">
   239→  1239→                                    <div className="flex items-center gap-2">
   240→  1240→                                      <span className="text-sm font-medium text-gray-200 truncate">{u.name}</span>
   241→  1241→                                      {u.level > 0 && (
   242→  1242→                                        <Badge variant="secondary" className="text-[10px] px-1.5 py-0 bg-purple-900/40 text-purple-300">
   243→  1243→                                        {u.maxLevel
   244→  1244→                                        ? `Lv.${u.level}/${u.maxLevel}`
   245→  1245→                                        : `Lv.${u.level}`}
   246→  1246→                                        </Badge>
   247→  1247→                                      )}
   248→  1248→                                    </div>
   249→  1249→                                    <p className="text-xs text-gray-500 truncate">{u.description}</p>
   250→  1250→                                    {u.maxLevel && (
   251→  1251→                                      <Progress
   252→  1252→                                        value={(u.level / u.maxLevel) * 100}
   253→  1253→                                        className="h-1 mt-1 bg-gray-800"
   254→  1254→                                      />
   255→  1255→                                    )}
   256→  1256→                                  </div>
   257→  1257→                                  {/* Buy Button */}
   258→  1258→                                  <Tooltip>
   259→  1259→                                    <TooltipTrigger asChild>
   260→  1260→                                      <Button
   261→  1261→                                        size="sm"
   262→  1262→                                        disabled={!info.canBuy}
   263→  1263→                                        onClick={() => handleBuy(u.id)}
   264→  1264→                                        className={`flex-shrink-0 text-xs h-8 min-w-[80px] ${
   265→  1265→                                          info.canBuy
   266→  1266→                                            ? 'bg-purple-600 hover:bg-purple-700 text-white'
   267→  1267→                                            : 'bg-gray-800 text-gray-600 cursor-not-allowed'
   268→  1268→                                        }`}
   269→  1269→                                      >
   270→  1270→                                        <span className="text-yellow-400 mr-1">💎</span>
   271→  1271→                                        {info.label}
   272→  1272→                                      </Button>
   273→  1273→                                    </TooltipTrigger>
   274→  1274→                                    <TooltipContent side="left" className="bg-gray-900 border-gray-700 text-xs">
   275→  1275→                                      {u.maxLevel
   276→  1276→                                        ? `Max Level: ${u.maxLevel}`
   277→  1277→                                        : `Next cost: ${fmtExpLog(getUpgradeCostLogSafe(u))}`}
   278→  1278→                                    </TooltipContent>
   279→  1279→                                  </Tooltip>
   280→  1280→                                </CardContent>
   281→  1281→                              </Card>
   282→  1282→                            );
   283→  1283→                          })}
   284→  1284→                        </div>
   285→  1285→                      );
   286→  1286→                    })}
   287→  1287→                  </div>
   288→  1288→                </ScrollArea>
   289→  1289→              </TabsContent>
   290→  1290→
   291→  1291→              {/* ====== MAP TAB ====== */}
   292→  1292→              <TabsContent value="map" className="flex-1 min-h-0 mt-0">
   293→  1293→                <WorldMap />
   294→  1294→              </TabsContent>
   295→  1295→
   296→  1296→              {/* ====== ACHIEVEMENTS TAB ====== */}
   297→  1297→              <TabsContent value="achievements" className="flex-1 min-h-0 mt-0">
   298→  1298→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
   299→  1299→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-2 pr-3 pb-4">
   300→  1300→                    {achievements.map(a => (
   301→  1301→                      <Card
   302→  1302→                        key={a.id}
   303→  1303→                        className={`transition-all ${
   304→  1304→                          a.unlocked
   305→  1305→                            ? 'bg-amber-900/20 border-amber-700/30'
   306→  1306→                            : 'bg-gray-900/30 border-gray-800/30 opacity-60'
   307→  1307→                        }`}
   308→  1308→                      >
   309→  1309→                        <CardContent className="p-3 flex items-center gap-3">
   310→  1310→                          <div className={`text-2xl w-10 h-10 flex items-center justify-center rounded-lg flex-shrink-0 ${
   311→  1311→                            a.unlocked ? 'bg-amber-900/40' : 'bg-gray-800/40 grayscale'
   312→  1312→                          }`}>
   313→  1313→                            {a.icon}
   314→  1314→                          </div>
   315→  1315→                          <div className="flex-1 min-w-0">
   316→  1316→                            <div className="text-sm font-medium text-gray-200 truncate">{a.name}</div>
   317→  1317→                            <div className="text-xs text-gray-500 truncate">{a.description}</div>
   318→  1318→                            {!a.unlocked && (
   319→  1319→                              <div className="mt-1.5 h-1 bg-gray-800 rounded-full overflow-hidden">
   320→  1320→                                <div className="h-full bg-gray-700 rounded-full w-full opacity-40" />
   321→  1321→                              </div>
   322→  1322→                            )}
   323→  1323→                          </div>
   324→  1324→                          {a.unlocked && (
   325→  1325→                            <Badge className="bg-amber-600/20 text-amber-400 border-amber-600/30 text-[10px]">
   326→  1326→                              ✓
   327→  1327→                            </Badge>
   328→  1328→                          )}
   329→  1329→                        </CardContent>
   330→  1330→                      </Card>
   331→  1331→                    ))}
   332→  1332→                  </div>
   333→  1333→                </ScrollArea>
   334→  1334→              </TabsContent>
   335→  1335→
   336→  1336→              {/* ====== STATS TAB ====== */}
   337→  1337→              <TabsContent value="stats" className="flex-1 min-h-0 mt-0">
   338→  1338→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
   339→  1339→                  <div className="space-y-3 pr-3 pb-4">
   340→  1340→                    {/* Resources */}
   341→  1341→                    <Card className="bg-gray-900/40 border-gray-800/50">
   342→  1342→                      <CardHeader className="pb-2 pt-3 px-4">
   343→  1343→                        <CardTitle className="text-sm text-gray-300">Resources</CardTitle>
   344→  1344→                      </CardHeader>
