     1→   208→export const AREAS: Area[] = [
     2→   209→  {
     3→   210→    id: 'naica', name: 'Naica Crystal Cave', location: 'Mexico', flag: '🇲🇽',
     4→   211→    gem: 'Selenite', description: 'Giant gypsum crystals in an underground cavern', icon: '🪨',
     5→   212→    unlockAt: 0,
     6→   213→    gradient: 'from-gray-200 via-white to-cyan-100',
     7→   214→    glowColor: 'rgba(200, 230, 255, 0.6)',
     8→   215→    bgAccent: 'bg-cyan-950/20',
     9→   216→  },
    10→   217→  {
    11→   218→    id: 'ratnapura', name: 'Ratnapura', location: 'Sri Lanka', flag: '🇱🇰',
    12→   219→    gem: 'Sapphires', description: 'The City of Gems, famed for blue sapphires', icon: '💙',
    13→   220→    unlockAt: 1000,
    14→   221→    gradient: 'from-blue-400 via-blue-600 to-indigo-800',
    15→   222→    glowColor: 'rgba(96, 165, 250, 0.6)',
    16→   223→    bgAccent: 'bg-blue-950/20',
    17→   224→  },
    18→   225→  {
    19→   226→    id: 'muzo', name: 'Muzo Valley', location: 'Colombia', flag: '🇨🇴',
    20→   227→    gem: 'Emeralds', description: 'The world\'s finest emerald mining region', icon: '💚',
    21→   228→    unlockAt: 50000,
    22→   229→    gradient: 'from-green-400 via-emerald-500 to-green-800',
    23→   230→    glowColor: 'rgba(52, 211, 153, 0.6)',
    24→   231→    bgAccent: 'bg-green-950/20',
    25→   232→  },
    26→   233→  {
    27→   234→    id: 'coober_pedy', name: 'Coober Pedy', location: 'Australia', flag: '🇦🇺',
    28→   235→    gem: 'Opals', description: 'The opal capital of the world, underground mining town', icon: '🌈',
    29→   236→    unlockAt: 500000,
    30→   237→    gradient: 'from-pink-300 via-orange-300 to-yellow-200',
    31→   238→    glowColor: 'rgba(251, 146, 60, 0.5)',
    32→   239→    bgAccent: 'bg-orange-950/20',
    33→   240→  },
    34→   241→  {
    35→   242→    id: 'ilakaka', name: 'Ilakaka', location: 'Madagascar', flag: '🇲🇬',
    36→   243→    gem: 'Rare Gems', description: 'A mining boomtown producing rare sapphires and tourmalines', icon: '🌸',
