     1→import { create } from 'zustand';
     2→import { GENERATED_AREAS, GENERATED_UPGRADES } from '@shared/game/mine-generator';
     3→import { safeAdd, canAfford, toLog, capNum, splitLog, getUpgradeCostLog, getMaxBuyCountLog, getTotalCostNLog, logAdd, logSub, SAFE_LOG } from '@shared/game/safe-math';
     4→import type { Upgrade, Achievement, FloatingText, PowerUp, GameEvent, Milestone, BuyQuantity, ShopBoosts, GameState } from '@shared/game/types';
     5→
     6→// ====== Floating text stack throttle & cleanup ======
     7→// Module-level accumulators — no React re-renders until tick syncs
     8→const _stackPending: Record<string, { id: number; count: number; value: number; valueLog?: number; x: number; y: number; lastClick: number }> = {};
     9→const _FT_LIFE = 10000; // ms before fade-out starts
    10→const _FT_FADE = 2000;  // ms fade-out duration
    11→
    12→// ====== Click batching — avoids set() on every click ======
    13→// Accumulate in log10 space to preserve precision for huge numbers (DK/DM range)
    14→let _pendingCrystalsLog = -Infinity;  // log10 of accumulated crystal gain
    15→let _pendingTotalEarnedLog = -Infinity; // log10 of accumulated total earned
    16→let _pendingClicks = 0;        // accumulated click count (small int, no precision issue)
    17→let _pendingSessionEarned = 0; // accumulated session earned (capped at 1e15, no precision issue)
    18→let _pendingCrits = 0;         // accumulated crit count (small int)
    19→let _achCheckCounter = 0;     // throttle achievement checks
    20→
    21→// ====== Data Definitions ======
    22→const DEFAULT_UPGRADES: Upgrade[] = [
    23→  { id: 'sharpen', name: 'Sharpen Crystal', description: '+1 click power per level', icon: '⚔️', baseCost: 15, costMultiplier: 1.4, level: 0, effect: 'clickPower', value: 1, maxLevel: 2000},
    24→  { id: 'enchanted_touch', name: 'Enchanted Touch', description: '+3 click power per level', icon: '✨', baseCost: 100, costMultiplier: 1.5, level: 0, effect: 'clickPower', value: 3, maxLevel: 2000},
    25→  { id: 'crystal_sword', name: 'Crystal Sword', description: '+10 click power per level', icon: '🗡️', baseCost: 500, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 10, maxLevel: 2000},
    26→  { id: 'crystal_blade', name: 'Crystal Blade', description: '+25 click power per level', icon: '⚡', baseCost: 5000, costMultiplier: 1.7, level: 0, effect: 'clickPower', value: 25, maxLevel: 2000},
    27→  { id: 'apprentice_miner', name: 'Apprentice Miner', description: '+0.5 crystals/sec', icon: '⛏️', baseCost: 50, costMultiplier: 1.4, level: 0, effect: 'autoRate', value: 0.5, maxLevel: 2000},
    28→  { id: 'crystal_golem', name: 'Crystal Golem', description: '+3 crystals/sec', icon: '🤖', baseCost: 300, costMultiplier: 1.5, level: 0, effect: 'autoRate', value: 3, maxLevel: 2000},
    29→  { id: 'crystal_dragon', name: 'Crystal Dragon', description: '+15 crystals/sec', icon: '🐉', baseCost: 2000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 15, maxLevel: 2000},
    30→  { id: 'crystal_mage', name: 'Crystal Mage Guild', description: '+50 crystals/sec', icon: '🧙', baseCost: 10000, costMultiplier: 1.7, level: 0, effect: 'autoRate', value: 50, maxLevel: 2000},
    31→  { id: 'amplifier', name: 'Crystal Amplifier', description: 'x1.2 multiplier per level', icon: '🔮', baseCost: 200, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 0.2, maxLevel: 2000},
    32→  { id: 'golden_lens', name: 'Golden Lens', description: '+2% golden chance per level', icon: '🌟', baseCost: 1000, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.02, maxLevel: 25 },
    33→  { id: 'crit_eye', name: 'Critical Eye', description: '+3% crit chance per level', icon: '👁️', baseCost: 800, costMultiplier: 1.8, level: 0, effect: 'critChance', value: 0.03, maxLevel: 12 },
    34→];
    35→
    36→// ====== Area Definitions (hand-crafted first 23) ======
    37→import type { Area } from '@shared/game/types';
    38→
    39→const HANDCRAFTED_AREAS: Area[] = [
    40→  {
    41→    id: 'naica', name: 'Naica Crystal Cave', location: 'Mexico', flag: '🇲🇽',
    42→    gem: 'Selenite', description: 'Giant gypsum crystals in an underground cavern', icon: '🪨',
    43→    unlockAt: 0,
    44→    gradient: 'from-gray-200 via-white to-cyan-100',
    45→    glowColor: 'rgba(200, 230, 255, 0.6)',
    46→    bgAccent: 'bg-cyan-950/20',
    47→  },
    48→  {
    49→    id: 'ratnapura', name: 'Ratnapura', location: 'Sri Lanka', flag: '🇱🇰',
    50→    gem: 'Sapphires', description: 'The City of Gems, famed for blue sapphires', icon: '💙',
    51→    unlockAt: 1000,
    52→    gradient: 'from-blue-400 via-blue-600 to-indigo-800',
    53→    glowColor: 'rgba(96, 165, 250, 0.6)',
    54→    bgAccent: 'bg-blue-950/20',
    55→  },
    56→  {
    57→    id: 'muzo', name: 'Muzo Valley', location: 'Colombia', flag: '🇨🇴',
    58→    gem: 'Emeralds', description: 'The world\'s finest emerald mining region', icon: '💚',
    59→    unlockAt: 50000,
    60→    gradient: 'from-green-400 via-emerald-500 to-green-800',
    61→    glowColor: 'rgba(52, 211, 153, 0.6)',
    62→    bgAccent: 'bg-green-950/20',
    63→  },
    64→  {
    65→    id: 'coober_pedy', name: 'Coober Pedy', location: 'Australia', flag: '🇦🇺',
    66→    gem: 'Opals', description: 'The opal capital of the world, underground mining town', icon: '🌈',
    67→    unlockAt: 500000,
    68→    gradient: 'from-pink-300 via-orange-300 to-yellow-200',
    69→    glowColor: 'rgba(251, 146, 60, 0.5)',
    70→    bgAccent: 'bg-orange-950/20',
    71→  },
    72→  {
    73→    id: 'ilakaka', name: 'Ilakaka', location: 'Madagascar', flag: '🇲🇬',
    74→    gem: 'Rare Gems', description: 'A mining boomtown producing rare sapphires and tourmalines', icon: '🌸',
    75→    unlockAt: 5000000,
    76→    gradient: 'from-pink-400 via-fuchsia-500 to-purple-600',
    77→    glowColor: 'rgba(232, 121, 249, 0.5)',
    78→    bgAccent: 'bg-fuchsia-950/20',
    79→  },
    80→  {
    81→    id: 'mogok', name: 'Mogok Valley', location: 'Myanmar', flag: '🇲🇲',
    82→    gem: 'Rubies', description: 'The legendary Valley of Rubies, source of the finest pigeon\'s blood rubies', icon: '❤️',
    83→    unlockAt: 50000000,
    84→    gradient: 'from-red-400 via-red-600 to-rose-900',
    85→    glowColor: 'rgba(248, 113, 113, 0.5)',
    86→    bgAccent: 'bg-red-950/20',
    87→  },
    88→  {
    89→    id: 'skeleton_coast', name: 'Skeleton Coast', location: 'Namibia', flag: '🇳🇦',
    90→    gem: 'Diamonds', description: 'Diamonds washed from the interior to the desolate Atlantic coast', icon: '💠',
    91→    unlockAt: 500000000,
    92→    gradient: 'from-white via-cyan-100 to-blue-200',
    93→    glowColor: 'rgba(224, 242, 254, 0.8)',
