   301→    unlockAt: 50000000,
   302→    gradient: 'from-red-400 via-red-600 to-rose-900',
   303→    glowColor: 'rgba(248, 113, 113, 0.5)',
   304→    bgAccent: 'bg-red-950/20',
   305→  },
   306→  {
   307→    id: 'skeleton_coast', name: 'Skeleton Coast', location: 'Namibia', flag: '🇳🇦',
   308→    gem: 'Diamonds', description: 'Diamonds washed from the interior to the desolate Atlantic coast', icon: '💠',
   309→    unlockAt: 500000000,
   310→    gradient: 'from-white via-cyan-100 to-blue-200',
   311→    glowColor: 'rgba(224, 242, 254, 0.8)',
   312→    bgAccent: 'bg-sky-950/20',
   313→  },
   314→  {
   315→    id: 'ural_mountains', name: 'Ural Mountains', location: 'Russia', flag: '🇷🇺',
   316→    gem: 'Alexandrite', description: 'The only source of color-changing alexandrite', icon: '🔄',
   317→    unlockAt: 5e10,
   318→    gradient: 'from-emerald-400 via-purple-500 to-emerald-600',
   319→    glowColor: 'rgba(52, 211, 153, 0.5)',
   320→    bgAccent: 'bg-emerald-950/20',
   321→  },
   322→  {
   323→    id: 'mirny_mine', name: 'Mirny Diamond Mine', location: 'Russia', flag: '🇷🇺',
   324→    gem: 'Star Diamonds', description: 'One of the largest excavated holes in the world', icon: '⭐',
   325→    unlockAt: 5e12,
   326→    gradient: 'from-slate-300 via-blue-200 to-slate-400',
   327→    glowColor: 'rgba(203, 213, 225, 0.6)',
   328→    bgAccent: 'bg-slate-950/20',
   329→  },
   330→  {
   331→    id: 'cullinan', name: 'Cullinan Mine', location: 'South Africa', flag: '🇿🇦',
   332→    gem: 'Cullinan Diamonds', description: 'Source of the largest gem diamond ever found', icon: '👑',
   333→    unlockAt: 5e14,
   334→    gradient: 'from-yellow-200 via-white to-cyan-200',
   335→    glowColor: 'rgba(254, 249, 195, 0.8)',
   336→    bgAccent: 'bg-yellow-950/20',
   337→  },
   338→  {
   339→    id: 'argyle', name: 'Argyle Diamond Mine', location: 'Australia', flag: '🇦🇺',
   340→    gem: 'Pink Diamonds', description: "The world's primary source of rare pink diamonds", icon: '💗',
   341→    unlockAt: 5e16,
   342→    gradient: 'from-pink-300 via-rose-400 to-pink-500',
   343→    glowColor: 'rgba(249, 168, 212, 0.6)',
   344→    bgAccent: 'bg-pink-950/20',
   345→  },
   346→  {
   347→    id: 'bahia', name: 'Bahia Emerald', location: 'Brazil', flag: '🇧🇷',
   348→    gem: 'Giant Emeralds', description: 'Home to one of the largest emerald crystals ever found', icon: '🌲',
   349→    unlockAt: 5e18,
   350→    gradient: 'from-green-500 via-emerald-600 to-green-800',
   351→    glowColor: 'rgba(34, 197, 94, 0.6)',
   352→    bgAccent: 'bg-green-950/20',
   353→  },
   354→  {
   355→    id: 'merelani', name: 'Merelani Hills', location: 'Tanzania', flag: '🇹🇿',
   356→    gem: 'Tanzanite', description: 'The exclusive source of violet-blue tanzanite', icon: '🔮',
   357→    unlockAt: 5e20,
   358→    gradient: 'from-violet-400 via-purple-500 to-indigo-600',
   359→    glowColor: 'rgba(167, 139, 250, 0.5)',
   360→    bgAccent: 'bg-violet-950/20',
   361→  },
   362→  {
   363→    id: 'hpakant', name: 'Hpakant Jade Mines', location: 'Myanmar', flag: '🇲🇲',
   364→    gem: 'Imperial Jade', description: 'Legendary jadeite mines producing the finest imperial jade', icon: '🟢',
   365→    unlockAt: 5e22,
