  1460→            <DialogHeader>
  1461→              <DialogTitle className="text-lg text-white flex items-center gap-2">
  1462→                <FileText className="w-5 h-5 text-purple-400" />
  1463→                Terms of Service
  1464→              </DialogTitle>
  1465→              <DialogDescription className="text-gray-400 text-sm">
  1466→                Crystal Clicker terms and conditions
  1467→              </DialogDescription>
  1468→            </DialogHeader>
  1469→            <ScrollArea className="flex-1 max-h-[50vh]">
  1470→              <div className="text-gray-400 text-sm leading-relaxed py-2">
  1471→                <h3 className="text-gray-300 font-semibold text-sm mt-4 mb-2">1. Acceptance of Terms</h3>
  1472→                <p className="mb-4">By accessing or playing Crystal Clicker (the "Game"), you agree to be bound by these Terms of Service ("Terms"). If you do not agree to all of these Terms, you may not use the Game. These Terms constitute a legally binding agreement between you ("User" or "you") and Crystal Clicker ("we," "us," or "our"), a game developed and operated in the State of Minnesota, United States. These Terms are governed by and shall be construed in accordance with the laws of the State of Minnesota and applicable federal law, including but not limited to 16 C.F.R. Part 312 (COPPA), 15 U.S.C. § 45 et seq. (FTC Act), and Minn. Stat. § 325M.01 et seq. (MCDPA).</p>
  1473→                <h3 className="text-gray-300 font-semibold text-sm mt-4 mb-2">2. Description of Service</h3>
  1474→                <p className="mb-4">Crystal Clicker is a free-to-play idle clicker game in which players collect in-game virtual currencies, purchase upgrades, unlock achievements, and optionally view advertisements to earn bonus rewards. The Game is provided as-is for personal, non-commercial entertainment purposes. We reserve the right to modify, suspend, or discontinue the Game or any portion thereof at any time, with or without notice.</p>
  1475→                <h3 className="text-gray-300 font-semibold text-sm mt-4 mb-2">3. User Accounts</h3>
  1476→                <p className="mb-4">Crystal Clicker offers two modes of play:</p>
  1477→                <ul className="list-disc list-inside mb-4 space-y-1">
  1478→                  <li><strong>Guest Mode:</strong> No account creation is required. Game progress is stored locally in your browser. If you clear your browser data or use a different device, your progress may be lost. No personal information is collected in Guest Mode beyond an anonymous, locally-generated user identifier and your birth year for age verification purposes.</li>
  1479→                  <li><strong>Google Sign-In:</strong> Available only to users aged 13 and older. By signing in with Google via Firebase Authentication (a third-party service operated by Google LLC), you authorize us to access your Google user ID, display name, and profile photo. This data is used solely to associate your game save data with your account and to display your name and photo within the Game. Google Sign-In enables cloud-based progress saving via Firebase Firestore (also operated by Google LLC). See Section 10 for full third-party disclosure.</li>
  1480→                </ul>
  1481→                <h3 className="text-gray-300 font-semibold text-sm mt-4 mb-2">4. Age Requirements and COPPA Compliance</h3>
  1482→                <p className="mb-4">Crystal Clicker complies with the Children's Online Privacy Protection Act ("COPPA"), 16 C.F.R. Part 312 (federal regulation). Before accessing the Game, all users are required to enter their birth year through our age gate. Users under the age of 13 are restricted to Guest Mode only and are not permitted to use Google Sign-In or view advertisements. We do not knowingly collect personal information from children under 13. The birth year is collected solely for the purpose of COPPA age verification and is stored locally on the user's device in Guest Mode. We also comply with Minn. Stat. § 325M.01 et seq. (Minnesota Consumer Data Privacy Act) where applicable. For a detailed explanation of our children's privacy practices, please see our Privacy Policy.</p>
  1483→                <h3 className="text-gray-300 font-semibold text-sm mt-4 mb-2">5. Intellectual Property and User-Generated Content</h3>
  1484→                <p className="mb-4">All content, features, and functionality of the Game — including but not limited to text, graphics, logos, icons, images, audio, software, and the overall design — are the exclusive property of Crystal Clicker and are protected by United States copyright law (17 U.S.C. § 101 et seq.), trademark law (15 U.S.C. § 1051 et seq., Lanham Act), and applicable Minnesota law.</p>
  1485→                <p className="mb-2 text-gray-300 font-semibold">Video Creation and Streaming</p>
