   234→  }, [tick]);
   235→
   236→  // ====== Session Timer ======
   237→  useEffect(() => {
   238→    const iv = setInterval(() => setSessionTime(Date.now() - sessionStartTime), 1000);
   239→    return () => clearInterval(iv);
   240→  }, [sessionStartTime]);
   241→
   242→  // ====== Sparkle Particles ======
   243→  useEffect(() => {
   244→    if (!userId) return;
   245→    const iv = setInterval(() => {
   246→      const id = sparkleIdRef.current++;
   247→      const x = 20 + Math.random() * 160;
   248→      const y = 20 + Math.random() * 160;
   249→      const delay = Math.random() * 0.5;
   250→      setSparkles(prev => [...prev.slice(-12), { id, x, y, delay }]);
   251→      setTimeout(() => setSparkles(prev => prev.filter(s => s.id !== id)), 2000);
   252→    }, 300);
   253→    return () => clearInterval(iv);
   254→  }, [userId]);
   255→
   256→  // ====== Auto-save (15s) ======
   257→  useEffect(() => {
   258→    const iv = setInterval(async () => {
   259→      try {
   260→        setSaveStatus('saving');
   261→        const data = getSaveData();
   262→        const payload = { ...data, userId };
   263→        // Always save to localStorage as fallback (survives DB wipes)
   264→        try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(data)); } catch { /* ignore */ }
   265→        const savePromise = fetch('/api/clicker/save', {
   266→          method: 'POST',
   267→          headers: { 'Content-Type': 'application/json' },
   268→          body: JSON.stringify(payload),
   269→        });
   270→        await savePromise;
   271→        setSaveStatus('saved');
   272→        setTimeout(() => setSaveStatus('idle'), 2000);
   273→      } catch {
   274→        setSaveStatus('error');
   275→        setTimeout(() => setSaveStatus('idle'), 3000);
   276→      }
   277→    }, 15000);
   278→    return () => clearInterval(iv);
   279→  }, [getSaveData, userId]);
   280→
   281→  // ====== Load Save on Mount ======
   282→  useEffect(() => {
   283→    if (!userId) return;
   284→    (async () => {
   285→      try {
   286→        // Read both server and localStorage saves, use the most recent
   287→        let localData: Record<string, unknown> | null = null;
   288→        try {
   289→          const raw = localStorage.getItem(`crystal_clicker_save_${userId}`);
   290→          if (raw) localData = JSON.parse(raw);
   291→        } catch { /* ignore */ }
   292→
   293→        let serverData: Record<string, unknown> | null = null;
   294→        try {
   295→          const res = await fetch(`/api/clicker/load?userId=${encodeURIComponent(userId)}`);
   296→          if (res.ok) {
   297→            const json = await res.json();
   298→            if (json.data && (json.data as Record<string, unknown>).crystals !== undefined) {
   299→              serverData = json.data as Record<string, unknown>;
   300→            }
   301→          }
   302→        } catch { /* ignore */ }
   303→
   304→        // Check for guest→Google migration data
   305→        const migration = localStorage.getItem('crystal_clicker_migration');
   306→        let migrationData: Record<string, unknown> | null = null;
   307→        if (migration) {
   308→          try { migrationData = JSON.parse(migration); } catch { /* ignore */ }
   309→          localStorage.removeItem('crystal_clicker_migration');
   310→        }
   311→
   312→        // Pick the best save: migration > compare server vs local by timestamp
   313→        let bestData: Record<string, unknown> | null = null;
   314→        if (migrationData && migrationData.crystals !== undefined) {
   315→          bestData = migrationData;
   316→        } else if (serverData && localData) {
   317→          const sTime = (serverData.lastOnlineTime as number) || 0;
   318→          const lTime = (localData.lastOnlineTime as number) || 0;
   319→          bestData = sTime >= lTime ? serverData : localData;
   320→        } else if (serverData) {
   321→          bestData = serverData;
   322→        } else if (localData) {
   323→          bestData = localData;
   324→        }
   325→
   326→        if (bestData && bestData.crystals !== undefined) {
   327→          loadSave(bestData);
   328→          // Sync: upload best data to server if it came from localStorage/migration
   329→          if (bestData !== serverData) {
   330→            try {
   331→              await fetch('/api/clicker/save', {
   332→                method: 'POST',
   333→                headers: { 'Content-Type': 'application/json' },
   334→                body: JSON.stringify({ ...bestData, userId }),
   335→              });
   336→            } catch { /* ignore */ }
   337→          }
   338→          // Also update localStorage if it came from server/migration
   339→          if (bestData !== localData) {
   340→            try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(bestData)); } catch { /* ignore */ }
   341→          }
   342→        }
   343→      } catch { /* no save exists yet */ }
   344→    })();
   345→  }, [loadSave, userId]);
   346→
   347→  // ====== Achievement sound on unlock ======
   348→  useEffect(() => {
   349→    if (currentNotification) sfxAchieve();
   350→    // Trigger ZZ celebration
   351→    if (currentNotification && currentNotification.id === 'reached_zz' && prevNotifRef.current !== 'reached_zz') {
   352→      setZzCelebration(true);
   353→      setTimeout(() => setZzCelebration(false), 5000);
   354→    }
