   207→// ====== Area Definitions ======
   208→export const AREAS: Area[] = [
   209→  {
   210→    id: 'naica', name: 'Naica Crystal Cave', location: 'Mexico', flag: '🇲🇽',
   211→    gem: 'Selenite', description: 'Giant gypsum crystals in an underground cavern', icon: '🪨',
   212→    unlockAt: 0,
   213→    gradient: 'from-gray-200 via-white to-cyan-100',
   214→    glowColor: 'rgba(200, 230, 255, 0.6)',
   215→    bgAccent: 'bg-cyan-950/20',
   216→  },
   217→  {
   218→    id: 'ratnapura', name: 'Ratnapura', location: 'Sri Lanka', flag: '🇱🇰',
   219→    gem: 'Sapphires', description: 'The City of Gems, famed for blue sapphires', icon: '💙',
   220→    unlockAt: 1000,
   221→    gradient: 'from-blue-400 via-blue-600 to-indigo-800',
   222→    glowColor: 'rgba(96, 165, 250, 0.6)',
   223→    bgAccent: 'bg-blue-950/20',
   224→  },
   225→  {
   226→    id: 'muzo', name: 'Muzo Valley', location: 'Colombia', flag: '🇨🇴',
   227→    gem: 'Emeralds', description: 'The world\'s finest emerald mining region', icon: '💚',
   228→    unlockAt: 50000,
   229→    gradient: 'from-green-400 via-emerald-500 to-green-800',
   230→    glowColor: 'rgba(52, 211, 153, 0.6)',
   231→    bgAccent: 'bg-green-950/20',
   232→  },
   233→  {
   234→    id: 'coober_pedy', name: 'Coober Pedy', location: 'Australia', flag: '🇦🇺',
   235→    gem: 'Opals', description: 'The opal capital of the world, underground mining town', icon: '🌈',
   236→    unlockAt: 500000,
   237→    gradient: 'from-pink-300 via-orange-300 to-yellow-200',
   238→    glowColor: 'rgba(251, 146, 60, 0.5)',
   239→    bgAccent: 'bg-orange-950/20',
   240→  },
   241→  {
   242→    id: 'ilakaka', name: 'Ilakaka', location: 'Madagascar', flag: '🇲🇬',
   243→    gem: 'Rare Gems', description: 'A mining boomtown producing rare sapphires and tourmalines', icon: '🌸',
   244→    unlockAt: 5000000,
   245→    gradient: 'from-pink-400 via-fuchsia-500 to-purple-600',
   246→    glowColor: 'rgba(232, 121, 249, 0.5)',
   247→    bgAccent: 'bg-fuchsia-950/20',
   248→  },
   249→  {
   250→    id: 'mogok', name: 'Mogok Valley', location: 'Myanmar', flag: '🇲🇲',
   251→    gem: 'Rubies', description: 'The legendary Valley of Rubies, source of the finest pigeon\'s blood rubies', icon: '❤️',
   252→    unlockAt: 50000000,
