   305→    return () => clearTimeout(timer);
   306→  }, [userId]);
   307→
   308→  // ====== Achievement Toast Tracking ======
   309→  useEffect(() => {
   310→    if (!toastsReadyRef.current) {
   311→      prevUnlockedRef.current = achievements.filter(a => a.unlocked).map(a => a.id);
   312→      const t = setTimeout(() => { toastsReadyRef.current = true; }, 3000);
   313→      return () => clearTimeout(t);
   314→    }
   315→    const currentUnlocked = achievements.filter(a => a.unlocked).map(a => a.id);
   316→    const prevSet = new Set(prevUnlockedRef.current);
   317→    const newOnes = achievements.filter(a => a.unlocked && !prevSet.has(a.id));
   318→    if (newOnes.length > 0) {
   319→      setAchievementToasts(prev => [
   320→        ...prev.slice(-4),
   321→        ...newOnes.map(a => ({ ...a, toastId: Date.now() + Math.random() })),
   322→      ]);
   323→    }
   324→    prevUnlockedRef.current = currentUnlocked;
   325→  }, [achievements]);
   326→
   327→  // ====== Sparkle Particles ======
   328→  useEffect(() => {
   329→    if (!userId) return;
   330→    const iv = setInterval(() => {
   331→      const id = sparkleIdRef.current++;
   332→      const x = 20 + Math.random() * 160;
   333→      const y = 20 + Math.random() * 160;
   334→      const delay = Math.random() * 0.5;
   335→      setSparkles(prev => [...prev.slice(-12), { id, x, y, delay }]);
   336→      setTimeout(() => setSparkles(prev => prev.filter(s => s.id !== id)), 2000);
   337→    }, 300);
   338→    return () => clearInterval(iv);
   339→  }, [userId]);
   340→
   341→  // ====== Auto-save (15s) ======
   342→  useEffect(() => {
   343→    const iv = setInterval(async () => {
   344→      try {
   345→        setSaveStatus('saving');
   346→        const data = getSaveData();
   347→        const payload = { ...data, userId };
   348→        // Always save to localStorage as fallback (survives DB wipes)
   349→        try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(data)); } catch { /* ignore */ }
   350→        const savePromise = fetch('/api/clicker/save', {
   351→          method: 'POST',
   352→          headers: { 'Content-Type': 'application/json' },
   353→          body: JSON.stringify(payload),
   354→        });
   355→        await savePromise;
   356→        setSaveStatus('saved');
   357→        setTimeout(() => setSaveStatus('idle'), 2000);
   358→      } catch {
   359→        setSaveStatus('error');
   360→        setTimeout(() => setSaveStatus('idle'), 3000);
   361→      }
   362→    }, 15000);
   363→    return () => clearInterval(iv);
   364→  }, [getSaveData, userId]);
   365→
   366→  // ====== Load Save on Mount ======
   367→  useEffect(() => {
   368→    if (!userId) return;
   369→    (async () => {
   370→      try {
   371→        // Read both server and localStorage saves, use the most recent
   372→        let localData: Record<string, unknown> | null = null;
   373→        try {
   374→          const raw = localStorage.getItem(`crystal_clicker_save_${userId}`);
   375→          if (raw) localData = JSON.parse(raw);
   376→        } catch { /* ignore */ }
   377→
   378→        let serverData: Record<string, unknown> | null = null;
   379→        try {
   380→          const res = await fetch(`/api/clicker/load?userId=${encodeURIComponent(userId)}`);
   381→          if (res.ok) {
   382→            const json = await res.json();
   383→            if (json.data && (json.data as Record<string, unknown>).crystals !== undefined) {
   384→              serverData = json.data as Record<string, unknown>;
   385→            }
   386→          }
   387→        } catch { /* ignore */ }
   388→
   389→        // Check for guest→Google migration data
   390→        const migration = localStorage.getItem('crystal_clicker_migration');
   391→        let migrationData: Record<string, unknown> | null = null;
   392→        if (migration) {
   393→          try { migrationData = JSON.parse(migration); } catch { /* ignore */ }
   394→          localStorage.removeItem('crystal_clicker_migration');
   395→        }
   396→
   397→        // Pick the best save: migration > compare server vs local by timestamp
   398→        let bestData: Record<string, unknown> | null = null;
   399→        if (migrationData && migrationData.crystals !== undefined) {
   400→          bestData = migrationData;
   401→        } else if (serverData && localData) {
   402→          const sTime = (serverData.lastOnlineTime as number) || 0;
   403→          const lTime = (localData.lastOnlineTime as number) || 0;
   404→          bestData = sTime >= lTime ? serverData : localData;
   405→        } else if (serverData) {
   406→          bestData = serverData;
   407→        } else if (localData) {
   408→          bestData = localData;
   409→        }
   410→
   411→        if (bestData && bestData.crystals !== undefined) {
   412→          loadSave(bestData);
   413→          // Sync: upload best data to server if it came from localStorage/migration
   414→          if (bestData !== serverData) {
   415→            try {
   416→              await fetch('/api/clicker/save', {
   417→                method: 'POST',
   418→                headers: { 'Content-Type': 'application/json' },
   419→                body: JSON.stringify({ ...bestData, userId }),
   420→              });
   421→            } catch { /* ignore */ }
   422→          }
   423→          // Also update localStorage if it came from server/migration
   424→          if (bestData !== localData) {
   425→            try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(bestData)); } catch { /* ignore */ }
   426→          }
   427→        }
   428→      } catch { /* no save exists yet */ }
   429→    })();
   430→  }, [loadSave, userId]);
   431→
   432→  // ====== Achievement sound on unlock ======
   433→  useEffect(() => {
   434→    if (currentNotification) sfxAchieve();
   435→    // Trigger ZZ celebration
   436→    if (currentNotification && currentNotification.id === 'reached_zz' && prevNotifRef.current !== 'reached_zz') {
   437→      setZzCelebration(true);
   438→      setTimeout(() => setZzCelebration(false), 5000);
   439→    }
   440→    if (currentNotification) prevNotifRef.current = currentNotification.id;
   441→  }, [currentNotification]);
   442→
   443→  // ====== Save on page close/refresh ======
   444→  useEffect(() => {
   445→    if (!userId) return;
   446→    const handleUnload = () => {
   447→      const data = getSaveData();
